
cd /home/pi/project/hmi
source /home/pi/project/activate_python.sh
export DISPLAY=:0
python3 main.py
2026-04-22 20:41:18,658 | INFO | DeviceService | Dummy-1 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/workflows?page=1&size=10 (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/project/hmi/services/device_service.py", line 103, in _request
    response = requests.request(
               ^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/sessions.py", line 592, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/sessions.py", line 706, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/adapters.py", line 678, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/workflows?page=1&size=10 (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 15:37:15,040 | ERROR | DeviceService | Dummy-1 | device_service.py:128 | [HTTP_ERROR] method=GET url=http://192.168.1.136:8000/api/v1/device-models elapsed_ms=3087.84 timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
Traceback (most recent call last):
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connection.py", line 204, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/util/connection.py", line 85, in create_connection
    raise err
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/util/connection.py", line 73, in create_connection
    sock.connect(sa)
OSError: [Errno 113] No route to host

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connectionpool.py", line 493, in _make_request
    conn.request(
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connection.py", line 500, in request
    self.endheaders()
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/http/client.py", line 1293, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/http/client.py", line 1052, in _send_output
    self.send(msg)
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/http/client.py", line 990, in send
    self.connect()
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connection.py", line 331, in connect
    self.sock = self._new_conn()
                ^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connection.py", line 219, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/adapters.py", line 645, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/util/retry.py", line 535, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/device-models (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/project/hmi/services/device_service.py", line 103, in _request
    response = requests.request(
               ^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/sessions.py", line 592, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/sessions.py", line 706, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/adapters.py", line 678, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/device-models (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 15:37:15,053 | WARNING | SmartProduction | MainThread | smart_production.py:86 | 静默忽略 API 错误弹窗: API 错误: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/devices?page=1&size=15 (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 15:37:15,068 | WARNING | MainWindow | MainThread | main_window.py:72 | 静默忽略 API 错误弹窗: API 错误: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/devices?page=1&size=15 (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 15:37:15,068 | WARNING | SmartProduction | MainThread | smart_production.py:86 | 静默忽略 API 错误弹窗: API 错误: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/workflows?page=1&size=10 (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 15:37:15,069 | WARNING | MainWindow | MainThread | main_window.py:72 | 静默忽略 API 错误弹窗: API 错误: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/workflows?page=1&size=10 (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 15:37:15,069 | WARNING | SmartProduction | MainThread | smart_production.py:86 | 静默忽略 API 错误弹窗: API 错误: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/device-models (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 15:37:15,070 | WARNING | MainWindow | MainThread | main_window.py:72 | 静默忽略 API 错误弹窗: API 错误: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/device-models (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 15:38:25,420 | INFO | PlcControlService | Dummy-4 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=start host=192.168.1.22 port=502 unit_id=1 offset=0 value=True
2026-04-24 15:38:25,421 | INFO | ModbusTcpClient | Dummy-4 | modbus_tcp_client.py:162 | [MODBUS_REQUEST] host=192.168.1.22 port=502 unit_id=1 function=5 transaction_id=1 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 15:39:04,722 | INFO | PlcControlService | Dummy-4 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=start host=192.168.1.22 port=502 unit_id=1 offset=0 value=True
2026-04-24 15:39:04,723 | INFO | ModbusTcpClient | Dummy-4 | modbus_tcp_client.py:162 | [MODBUS_REQUEST] host=192.168.1.22 port=502 unit_id=1 function=5 transaction_id=2 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 15:39:40,675 | INFO | DeviceService | Dummy-1 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-24 15:39:40,676 | INFO | DeviceService | Dummy-2 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 10} json=None
2026-04-24 15:39:40,676 | INFO | DeviceService | Dummy-3 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-24 15:39:43,730 | ERROR | DeviceService | Dummy-2 | device_service.py:128 | [HTTP_ERROR] method=GET url=http://192.168.1.136:8000/api/v1/workflows elapsed_ms=3053.60 timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 10} json=None
Traceback (most recent call last):
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connection.py", line 204, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/util/connection.py", line 85, in create_connection
    raise err
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/util/connection.py", line 73, in create_connection
    sock.connect(sa)
OSError: [Errno 113] No route to host

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connectionpool.py", line 493, in _make_request
    conn.request(
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connection.py", line 500, in request
    self.endheaders()
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/http/client.py", line 1293, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/http/client.py", line 1052, in _send_output
    self.send(msg)
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/http/client.py", line 990, in send
    self.connect()
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connection.py", line 331, in connect
    self.sock = self._new_conn()
                ^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connection.py", line 219, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/adapters.py", line 645, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/util/retry.py", line 535, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/workflows?page=1&size=10 (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/project/hmi/services/device_service.py", line 103, in _request
    response = requests.request(
               ^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/sessions.py", line 592, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/sessions.py", line 706, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/adapters.py", line 678, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/workflows?page=1&size=10 (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
